name,description,publicStudy,groups,status,importDate,allSampleCount,readPermission,resourceCounts,studyId,cancerTypeId,referenceGenome,pmid,citation
"Acute Myeloid Leukemia (TCGA GDC, 2025)","TCGA Acute Myeloid Leukemia. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 21:50:35,1,True,[],aml_tcga_gdc,aml,hg38,,
"Acute Myeloid Leukemia (TCGA, Firehose Legacy)","TCGA Acute Myeloid Leukemia. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/LAML/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-07 14:58:26,1,True,[],laml_tcga,aml,hg19,,
"Acute Myeloid Leukemia (TCGA, NEJM 2013)","Whole-genome or whole-exome sequencing analysis of 200 adult de novo AML tumor/normal pairs. TCGA Acute Myeloid Leukemia Project; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=LAML&diseaseName=Acute%20Myeloid%20Leukemia"">NCI</A>.",True,PUBLIC,0,2026-01-07 15:05:28,1,True,[],laml_tcga_pub,aml,hg19,23634996,"TCGA, NEJM 2013"
"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","Acute Myeloid Leukemia TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-07 15:14:05,1,True,[],laml_tcga_pan_can_atlas_2018,aml,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Adrenocortical Carcinoma (TCGA GDC, 2025)","TCGA Adrenocortical Carcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-02-04 15:51:55,1,True,[],acc_tcga_gdc,acc,hg38,,
"Adrenocortical Carcinoma (TCGA, Firehose Legacy)","TCGA Adrenocortical Carcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/ACC/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-05 12:46:31,1,True,[],acc_tcga,acc,hg19,,
"Adrenocortical Carcinoma (TCGA, PanCancer Atlas)","Adrenocortical Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-05 13:17:59,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 91, 'patientCount': 91, 'studyId': 'acc_tcga_pan_can_atlas_2018'}]",acc_tcga_pan_can_atlas_2018,acc,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Adult Soft Tissue Sarcomas (TCGA, Cell 2017)",Whole-exome sequencing of 206 Adult Soft Tissue Sarcoma tumor/normal pairs.,True,PUBLIC,0,2026-01-13 12:54:12,1,True,[],sarc_tcga_pub,soft_tissue,hg19,29100075,"TCGA, Cell 2017"
"Bladder Cancer (MSK/TCGA, Eur Urol 2020)",Whole-exome or targeted sequencing of 476 muscle-invasive bladder tumor/normal pairs via TCGA or MSK-IMPACT sequencing.,True,,0,2026-01-27 16:54:07,1,True,[],blca_msk_tcga_2020,blca,hg19,30290956,Pietzak et al. Eur Urol 2019
"Bladder Cancer (TCGA, Cell 2017)",Whole-exome sequencing of 412 muscle-invasive bladder tumors and matched normal samples.,True,PUBLIC,0,2026-01-05 14:09:57,1,True,[],blca_tcga_pub_2017,blca,hg19,28988769,Robertson et al. Cell 2017
"Bladder Urothelial Carcinoma (TCGA GDC, 2025)","TCGA Bladder Urothelial Carcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-19 20:50:01,1,True,[],blca_tcga_gdc,blca,hg38,,
"Bladder Urothelial Carcinoma (TCGA, Firehose Legacy)","TCGA Bladder Urothelial Carcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/BLCA/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-05 14:03:38,1,True,[],blca_tcga,blca,hg19,,
"Bladder Urothelial Carcinoma (TCGA, Nature 2014)",Whole-exome sequencing of 131 high-grade muscle-invasive urothelial bladder carcinomas,True,PUBLIC,0,2026-01-05 14:08:09,1,True,[],blca_tcga_pub,blca,hg19,24476821,"TCGA, Nature 2014"
"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","Bladder Urothelial Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-05 14:14:58,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 411, 'patientCount': 411, 'studyId': 'blca_tcga_pan_can_atlas_2018'}]",blca_tcga_pan_can_atlas_2018,blca,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Brain Lower Grade Glioma (TCGA, Firehose Legacy)","TCGA Brain Lower Grade Glioma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/LGG/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-07 15:31:49,1,True,[],lgg_tcga,difg,hg19,,
"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","Brain Lower Grade Glioma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-07 15:55:14,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 514, 'patientCount': 514, 'studyId': 'lgg_tcga_pan_can_atlas_2018'}]",lgg_tcga_pan_can_atlas_2018,difg,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
