uid,accession,gds,title,summary,gpl,gse,taxon,entrytype,gdstype,ptechtype,valtype,ssinfo,subsetinfo,pdat,suppfile,samples,relations,extrelations,n_samples,seriestitle,platformtitle,platformtaxa,samplestaxa,pubmedids,projects,ftplink,geo2r,bioproject
200155052,GSE155052,,Elevated ETV6 expression in glioma promotes an aggressive in vitro phenotype associated with shorter patient survival,"Purpose It has been postulated that glioblastoma (GBM) has the ability to hijack neural progenitor migration mechanisms to facilitate tumor progression. Our previous data show that ETS variant 6 (ETV6) is highly expressed in human GBM and fetal astrocytes compared to normal mature astrocytes. We hypothesized that ETV6 played a role in GBM tumor progression.  Methods Expression of ETV6 was first examined in 2 American and 3 Chinese tissue microarrays. The correlation between ETV6 staining intensity and patient survival was calculated, followed by validation using public databases-TCGA and REMBRANDT. The effect of ETV6 knockdown on glioma cell proliferation (EdU), viability (AnnexinV labeling), clonogenic growth (colony formation), and migration/invasion (transwell assays) in GBM cells was tested. RNA sequencing was performed to ellucidate the underlying molecular mechanisms.  Results ETV6 was highly expressed in GBM and associated with an unfavorable prognosis. ETV6 silencing in glioma cells led to increased apoptosis and decreased proliferation, clonogenicity, migration, and invasion. RNA-Seq based gene expression and pathway analyses revealed that ETV6 knockdown in U251 cells led to the upregulation of genes involved in extracellular matrix organization, NF-κB signaling, TNFmediated signaling and downregulation of genes in regulation of cell motility, cell proliferation, PI3KAKT and Ras pathways. Conclusion Our findings suggested that ETV6 was highly expressed in GBM and its high expression correlated with poor survival. ETV6 silencing decreased an aggressive in vitro phenotype. The study encourages further investigation of ETV6 as a potential therapeutic target of GBM.",24676,155052,Homo sapiens,GSE,Expression profiling by high throughput sequencing,,,,,2021/01/01,TXT,"[{'accession': 'GSM4694454', 'title': 'ETV6-shRNA-U251-1'}, {'accession': 'GSM4694456', 'title': 'ETV6-shRNA-U251-3'}, {'accession': 'GSM4694459', 'title': 'NC-shRNA-U251-3'}, {'accession': 'GSM4694455', 'title': 'ETV6-shRNA-U251-2'}, {'accession': 'GSM4694458', 'title': 'NC-shRNA-U251-2'}, {'accession': 'GSM4694457', 'title': 'NC-shRNA-U251-1'}]",[],"[{'relationtype': 'SRA', 'targetobject': 'SRP273428', 'targetftplink': 'ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByStudy/sra/SRP/SRP273/SRP273428/'}]",6,,,,,[],[],ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE155nnn/GSE155052/,yes,PRJNA648352
200118683,GSE118683,,Identification of a prognostic hypoxia- associated gene set in IDH1 mutant glioma,"Glioma growth is often accompanied by a hypoxic microenvironment favorable for the induction and maintenance of the glioma stem cell (GSC) phenotype. Due to the paucity of cell models of Isocitrate Dehydrogenase 1 mutant (IDH1mut) GSCs, biology under hypoxic conditions has not been sufficiently studied as compared to IDH1 wildtype (IDH1wt) GSCs. We therefore grew well-characterized IDH1mut (n = 4) and IDH1wt (n = 4) GSC lines under normoxic (20%) and hypoxic (1.5%) culture conditions and harvested mRNA after 72 h. Transcriptome analyses were performed and hypoxia regulated genes were further analyzed using the expression and clinical data of the lower grade glioma cohort of The Cancer Genome Atlas (LGG TCGA) in a confirmatory approach and to test for possible survival associations. Results show that global expression changes were more pronounced in IDH1wt than in IDH1mut GSCs. However, when focusing on known hypoxia-regulated gene sets, enrichment analyses showed a comparable regulation in both IDH1mut and IDH1wt GSCs. Of 272 significantly up-regulated genes under hypoxic conditions in IDH1mut GSCs a hypoxia-related survival score (HRS-score) of five genes (LYVE1, FAM162A, WNT6, OTP, PLOD1) was identified by the Least Absolute Shrinkage and Selection Operator (LASSO) algorithm which was able to predict survival independent of age, 1p19q co-deletion status and WHO grade (II vs. III) in the LGG TCGA cohort and in the Rembrandt dataset. Altogether, we were able to identify and validate a novel hypoxia-related survival score in IDH1mut GSCs consisting of five hypoxia-regulated genes which was significantly associated with patient survival independent of known prognostic confounders.",10558,118683,Homo sapiens,GSE,Expression profiling by array,,,,,2018/09/25,TXT,"[{'accession': 'GSM3336609', 'title': 'NCH644_Hypoxia'}, {'accession': 'GSM3336606', 'title': 'NCH601_Normoxia'}, {'accession': 'GSM3336603', 'title': 'NCH645_Hypoxia'}, {'accession': 'GSM3336607', 'title': 'NCH601_Hypoxia'}, {'accession': 'GSM3336610', 'title': 'NCH660h_Normoxia'}, {'accession': 'GSM3336604', 'title': 'NCH421k_Normoxia'}, {'accession': 'GSM3336598', 'title': 'NCH612_Normoxia'}, {'accession': 'GSM3336601', 'title': 'NCH620_Hypoxia'}, {'accession': 'GSM3336605', 'title': 'NCH421k_Hypoxia'}, {'accession': 'GSM3336599', 'title': 'NCH612_Hypoxia'}, {'accession': 'GSM3336602', 'title': 'NCH645_Normoxia'}, {'accession': 'GSM3336596', 'title': 'NCH551b_Normoxia'}, {'accession': 'GSM3336597', 'title': 'NCH551b_Hypoxia'}, {'accession': 'GSM3336600', 'title': 'NCH620_Normoxia'}, {'accession': 'GSM3336608', 'title': 'NCH644_Normoxia'}, {'accession': 'GSM3336611', 'title': 'NCH660h_Hypoxia'}]",[],[],16,,,,,['30257451'],[],ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE118nnn/GSE118683/,yes,PRJNA486451
